Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,ShootingStar,Hammer
2022-03-24 00:00:00+05:30,3583.5156822024005,3639.8833680747866,3578.673093442668,3631.79638671875,1879046,0.0,0.0,False,False
2022-03-25 00:00:00+05:30,3641.5296639182034,3660.512705723768,3556.397051307759,3590.73095703125,1690133,0.0,0.0,False,False
2022-03-28 00:00:00+05:30,3578.673016636422,3596.106335797303,3545.937070032307,3590.97314453125,1760990,0.0,0.0,False,False
2022-03-29 00:00:00+05:30,3578.430639662455,3604.822746010869,3574.798698421848,3588.697021484375,2689063,0.0,0.0,False,False
2022-03-30 00:00:00+05:30,3620.3191574902794,3620.3191574902794,3589.520247382846,3614.072265625,1583455,0.0,0.0,False,False
2022-03-31 00:00:00+05:30,3622.255992704406,3636.4446816234386,3603.079296040364,3622.20751953125,2168110,0.0,0.0,False,False
2022-04-01 00:00:00+05:30,3630.0042065908715,3644.531971558551,3610.6823264747595,3640.415771484375,1387014,0.0,0.0,False,False
2022-04-04 00:00:00+05:30,3643.5634177653383,3660.996735553689,3619.4474227399214,3651.650634765625,1472994,0.0,0.0,False,False
2022-04-05 00:00:00+05:30,3653.248810640046,3714.846631721511,3653.248810640046,3694.701416015625,2314947,0.0,0.0,False,False
2022-04-06 00:00:00+05:30,3689.3742819602658,3689.3742819602658,3613.6844867550867,3637.122802734375,2051729,0.0,0.0,False,False
2022-04-07 00:00:00+05:30,3627.5827125252426,3627.5827125252426,3563.176291384426,3568.1640625,2494829,0.0,0.0,False,False
2022-04-08 00:00:00+05:30,3573.830334101683,3588.3580996874625,3527.825743080049,3569.6171875,2296773,0.0,0.0,False,False
2022-04-11 00:00:00+05:30,3573.8303897624205,3595.4768554041725,3540.9977336090133,3580.02880859375,2291660,0.0,0.0,False,False
2022-04-12 00:00:00+05:30,3567.050907661257,3621.28790218448,3533.4918618818256,3574.89599609375,4483476,0.0,0.0,False,False
2022-04-13 00:00:00+05:30,3590.2950995800015,3593.0554695957985,3540.4649114046542,3546.663330078125,1621672,0.0,0.0,False,False
2022-04-18 00:00:00+05:30,3496.348734296213,3496.348734296213,3411.6034394898643,3416.978759765625,3820792,0.0,0.0,False,False
2022-04-19 00:00:00+05:30,3438.2375112352224,3451.360972125343,3330.8772397180937,3362.59619140625,3170014,0.0,0.0,False,False
2022-04-20 00:00:00+05:30,3389.811638728714,3456.784536952085,3370.4412865074073,3444.823486328125,2640370,0.0,0.0,False,False
2022-04-21 00:00:00+05:30,3467.2930891915807,3529.27821704305,3455.089672564023,3514.411376953125,2280996,0.0,0.0,False,False
2022-04-22 00:00:00+05:30,3468.3587696717973,3503.128459914692,3459.060905331856,3498.818603515625,1581465,0.0,0.0,False,False
2022-04-25 00:00:00+05:30,3445.985905320197,3471.1673649993218,3421.86990967084,3436.494384765625,1960694,0.0,0.0,False,False
2022-04-26 00:00:00+05:30,3462.595890078429,3474.9444905020246,3407.3903823023543,3434.654296875,1943469,0.0,0.0,False,False
2022-04-27 00:00:00+05:30,3434.3637832473814,3456.1069584420684,3395.913677635036,3449.085205078125,1727648,0.0,0.0,False,False
2022-04-28 00:00:00+05:30,3475.041475978989,3490.9250715326502,3426.6640645951006,3471.4580078125,1703660,0.0,0.0,False,False
2022-04-29 00:00:00+05:30,3483.757989019695,3509.181577346569,3425.501746921059,3435.04150390625,2051115,0.0,0.0,False,False
2022-05-02 00:00:00+05:30,3409.0855478001304,3436.2525180913526,3382.7903853602456,3430.877197265625,1324161,0.0,0.0,False,False
2022-05-04 00:00:00+05:30,3427.0996294408724,3433.830779669999,3356.204186305017,3370.19921875,2305825,0.0,0.0,False,False
2022-05-05 00:00:00+05:30,3401.5309111486195,3421.7728353209104,3375.623064178669,3402.789794921875,1612262,0.0,0.0,False,False
2022-05-06 00:00:00+05:30,3350.1024621032966,3365.1144852783764,3316.6886040684417,3324.53369140625,2010812,0.0,0.0,False,False
2022-05-09 00:00:00+05:30,3291.023103181673,3347.197129074709,3241.4835180319474,3336.640380859375,2481830,0.0,0.0,False,False
2022-05-10 00:00:00+05:30,3325.889775308978,3355.720167701663,3314.267562931661,3330.490234375,1622685,0.0,0.0,False,False
2022-05-11 00:00:00+05:30,3326.858181701875,3339.884697014726,3275.6719284874825,3304.582275390625,1841769,0.0,0.0,False,False
2022-05-12 00:00:00+05:30,3271.6529165589327,3341.095591031579,3244.6313662704074,3301.337890625,2807195,0.0,0.0,False,False
2022-05-13 00:00:00+05:30,3326.8581687272076,3331.603810688858,3275.67191571244,3307.390869140625,2187823,0.0,0.0,False,False
2022-05-16 00:00:00+05:30,3307.488052704529,3322.0158186754124,3260.611889086954,3270.49072265625,1195813,0.0,0.0,False,False
2022-05-17 00:00:00+05:30,3263.904652040204,3357.8508690277113,3244.921610520715,3342.935791015625,1754076,0.0,0.0,False,False
2022-05-18 00:00:00+05:30,3355.9135710485807,3384.969099802248,3334.654656468047,3340.2236328125,1866781,0.0,0.0,False,False
2022-05-19 00:00:00+05:30,3290.0544595379356,3297.8026007437948,3128.312011865626,3159.256103515625,4642963,0.0,0.0,False,False
2022-05-20 00:00:00+05:30,3205.7934132890787,3209.570537532603,3167.1011805615813,3189.32861328125,3065125,0.0,0.0,False,False
2022-05-23 00:00:00+05:30,3200.7572566990643,3233.7835675136066,3164.1472413266965,3217.173583984375,2293690,0.0,0.0,False,False
2022-05-24 00:00:00+05:30,3210.7814901759734,3220.176301414659,3172.476802734563,3184.486328125,1711510,0.0,0.0,False,False
2022-05-25 00:00:00+05:30,3210.665980745768,3210.665980745768,3075.330152608464,3088.590576171875,3548046,22.0,0.0,False,False
2022-05-26 00:00:00+05:30,3111.3579443812246,3160.5975483270886,3101.168806619705,3146.41064453125,2813186,0.0,0.0,False,False
2022-05-27 00:00:00+05:30,3172.005387878709,3197.063910197954,3148.6043887235032,3179.9033203125,3103153,0.0,0.0,False,False
2022-05-30 00:00:00+05:30,3214.7122694325885,3302.076095115908,3204.328171242503,3291.00927734375,2094624,0.0,0.0,False,False
2022-05-31 00:00:00+05:30,3270.435976160985,3298.955945478953,3242.01360623054,3280.381591796875,4840965,0.0,0.0,False,False
2022-06-01 00:00:00+05:30,3303.4413772523544,3303.4413772523544,3256.6881739647506,3271.4599609375,1493835,0.0,0.0,False,False
2022-06-02 00:00:00+05:30,3271.264793580992,3346.3430019582606,3262.7819786854843,3337.567626953125,2657939,0.0,0.0,False,False
2022-06-03 00:00:00+05:30,3373.0588576735145,3390.512245358433,3345.5627318218,3354.289306640625,1913622,0.0,0.0,False,False
2022-06-06 00:00:00+05:30,3332.6925932944246,3366.81905343641,3292.8620438812186,3345.3193359375,1084210,0.0,0.0,False,False
2022-06-07 00:00:00+05:30,3316.1654028875414,3333.5211916134012,3272.2397295874093,3278.7724609375,2308256,0.0,0.0,False,False
2022-06-08 00:00:00+05:30,3295.786988324138,3328.7434442065273,3262.976931519849,3319.18798828125,2185707,0.0,0.0,False,False
2022-06-09 00:00:00+05:30,3300.516079827307,3351.218247080193,3269.412345519931,3341.5654296875,1279197,0.0,0.0,False,False
2022-06-10 00:00:00+05:30,3297.5909970462462,3308.316455641015,3268.33974633324,3276.04248046875,1527582,0.0,0.0,False,False
2022-06-13 00:00:00+05:30,3207.886976452366,3210.812101354906,3112.7716174286475,3139.244140625,3030921,0.0,0.0,False,False
2022-06-14 00:00:00+05:30,3110.383011544961,3158.0624552804493,3095.4648259804444,3130.420166015625,2611493,0.0,0.0,False,False
2022-06-15 00:00:00+05:30,3138.1718287627245,3153.284975677692,3121.108598374858,3126.2763671875,1404536,0.0,0.0,False,False
2022-06-16 00:00:00+05:30,3159.134890570297,3163.8639377087334,3054.8542355419454,3063.580810546875,2032028,0.0,0.0,False,False
2022-06-17 00:00:00+05:30,3014.8286323872317,3040.9109952321082,2948.3796424518077,3011.805908203125,5240434,0.0,0.0,False,False
2022-06-20 00:00:00+05:30,3016.778811598955,3060.4119246626437,2992.4027707812515,3034.719482421875,1502769,0.0,0.0,False,False
2022-06-21 00:00:00+05:30,3051.880298236254,3156.9410337426298,3047.3950115247294,3131.784912109375,2964461,0.0,0.0,False,False
2022-06-22 00:00:00+05:30,3120.0357399773184,3169.421743317794,3103.55763099772,3142.510498046875,3336315,0.0,0.0,False,False
2022-06-23 00:00:00+05:30,3142.5103547894514,3235.188108769782,3142.5103547894514,3226.2177734375,3692578,0.0,0.0,False,False
2022-06-24 00:00:00+05:30,3255.663983301971,3261.5142330473473,3195.6989234118623,3210.90966796875,2132118,0.0,0.0,False,False
2022-06-27 00:00:00+05:30,3266.3894762993123,3278.9674181682417,3223.975165189157,3231.970458984375,2037686,0.0,0.0,False,False
2022-06-28 00:00:00+05:30,3224.462609764507,3246.8885668327207,3190.9212735422593,3235.334228515625,1400046,0.0,0.0,False,False
2022-06-29 00:00:00+05:30,3189.3611997666103,3249.813781358029,3189.3611997666103,3208.37451171875,2133994,0.0,0.0,False,False
2022-06-30 00:00:00+05:30,3190.3362025018305,3228.2652265608313,3173.760494848245,3185.55859375,2719603,0.0,0.0,False,False
2022-07-01 00:00:00+05:30,3178.63594687248,3249.8139910815876,3170.8844129550557,3232.36083984375,1502879,0.0,0.0,False,False
2022-07-04 00:00:00+05:30,3229.3380024474063,3235.1394527590132,3144.558177075944,3154.30859375,2622535,0.0,0.0,False,False
2022-07-05 00:00:00+05:30,3173.760676834954,3190.3363854390077,3126.9098763769807,3136.026611328125,2170627,0.0,0.0,False,False
2022-07-06 00:00:00+05:30,3138.1716761385414,3186.923760589971,3122.3272486918268,3179.3671875,2182144,0.0,0.0,False,False
2022-07-07 00:00:00+05:30,3189.361467417399,3236.553391465678,3183.560016790498,3205.791015625,1989921,0.0,0.0,False,False
2022-07-08 00:00:00+05:30,3217.637443633903,3222.512651881833,3168.885361154601,3183.94970703125,2136916,0.0,0.0,False,False
2022-07-11 00:00:00+05:30,3126.129669735565,3144.509299932375,3028.4793443689787,3036.084716796875,6974600,0.0,0.0,False,False
2022-07-12 00:00:00+05:30,3037.1571477925463,3057.9255825977853,3003.3720497563463,3007.7109375,3734815,0.0,0.0,False,False
2022-07-13 00:00:00+05:30,3026.5291803784453,3032.379430082785,2959.251308778538,2962.90771484375,3863530,0.0,0.0,False,False
2022-07-14 00:00:00+05:30,2987.592750885786,2988.5703663147406,2900.584977708811,2931.624267578125,4764908,8.0,0.0,False,False
2022-07-15 00:00:00+05:30,2950.980979497718,2961.099155566077,2886.8982430289157,2927.567138671875,4574806,0.0,0.0,False,False
2022-07-18 00:00:00+05:30,2955.331380633365,3008.0736841999806,2946.8261743124185,2994.9248046875,3202795,0.0,0.0,False,False
2022-07-19 00:00:00+05:30,2962.2237705999232,3010.029071096096,2962.2237705999232,3005.434326171875,1865074,0.0,0.0,False,False
2022-07-20 00:00:00+05:30,3038.233197415283,3100.9471300523655,3028.7014472352903,3093.957275390625,3402251,0.0,0.0,False,False
2022-07-21 00:00:00+05:30,3096.108003775255,3112.727465746894,3073.6717778486704,3106.177490234375,2420640,0.0,0.0,False,False
2022-07-22 00:00:00+05:30,3113.7051708229856,3125.4365560819733,3073.134130135653,3100.0185546875,2075886,0.0,0.0,False,False
2022-07-25 00:00:00+05:30,3094.1526984641446,3115.1225007707417,3078.6087092880844,3095.863525390625,1797504,0.0,0.0,False,False
2022-07-26 00:00:00+05:30,3093.8595366984787,3097.965473813295,3027.1862113940238,3046.15185546875,2639367,0.0,0.0,False,False
2022-07-27 00:00:00+05:30,3045.2720006767963,3122.6014750406416,3040.383923629161,3117.468994140625,1389808,0.0,0.0,False,False
2022-07-28 00:00:00+05:30,3144.0110089039254,3190.9365463502527,3129.9821329679503,3187.514892578125,2106333,0.0,0.0,False,False
2022-07-29 00:00:00+05:30,3216.3545098842983,3243.0434567439947,3201.6902795960723,3227.988037109375,2430257,0.0,0.0,False,False
2022-08-01 00:00:00+05:30,3252.5262242832882,3252.5262242832882,3197.7797654435335,3224.95751953125,1306913,0.0,0.0,False,False
2022-08-02 00:00:00+05:30,3216.3547464539797,3238.7420442037223,3198.415407944991,3218.114501953125,1269114,0.0,0.0,False,False
2022-08-03 00:00:00+05:30,3206.5787063463845,3274.0341730347686,3203.694788476721,3264.746826171875,2895824,0.0,0.0,False,False
2022-08-04 00:00:00+05:30,3275.011681448129,3312.0632106724643,3233.316478944128,3279.850830078125,2150567,0.0,0.0,False,False
2022-08-05 00:00:00+05:30,3285.960938636368,3301.4073101798595,3279.8997706998603,3289.724853515625,1106933,0.0,0.0,False,False
2022-08-08 00:00:00+05:30,3289.675888655754,3303.2646475249676,3261.325041472688,3298.914306640625,1068836,0.0,0.0,False,False
2022-08-10 00:00:00+05:30,3309.228177900471,3309.228177900471,3260.34740717816,3279.16650390625,1878359,0.0,0.0,False,False
2022-08-11 00:00:00+05:30,3323.8925681382393,3351.9500841400413,3299.501110116002,3345.888916015625,1449248,0.0,0.0,False,False
2022-08-12 00:00:00+05:30,3342.467055855237,3342.467055855237,3305.562074469295,3325.40771484375,1472354,0.0,0.0,False,False
2022-08-16 00:00:00+05:30,3334.6460242252383,3338.4099388667782,3311.672063049837,3316.755615234375,839942,0.0,0.0,False,False
2022-08-17 00:00:00+05:30,3309.3259273149292,3341.4404494299547,3295.6393119576796,3324.9677734375,1622326,0.0,0.0,False,False
2022-08-18 00:00:00+05:30,3314.116146314695,3316.0713770794823,3286.742915607671,3305.56201171875,1430659,0.0,0.0,False,False
2022-08-19 00:00:00+05:30,3311.183200831957,3344.9109305127076,3295.7857590211793,3309.961181640625,1398410,0.0,0.0,False,False
2022-08-22 00:00:00+05:30,3289.675994671708,3308.3485452677405,3272.4698672530917,3279.4599609375,1536532,0.0,0.0,False,False
2022-08-23 00:00:00+05:30,3245.634245265724,3267.0928558632127,3196.8024030822107,3211.07568359375,1849256,0.0,0.0,False,False
2022-08-24 00:00:00+05:30,3218.3099786004323,3233.951825398004,3177.445606106647,3182.48046875,1691923,0.0,0.0,False,False
2022-08-25 00:00:00+05:30,3202.6680836766177,3204.7698613382017,3142.7891398044585,3146.161865234375,1946930,0.0,0.0,False,False
2022-08-26 00:00:00+05:30,3161.9015073281553,3184.09332897211,3144.793237983049,3150.072265625,1457962,0.0,0.0,False,False
2022-08-29 00:00:00+05:30,3055.0481551408025,3072.3519001563927,3012.0330771164204,3062.42919921875,2539173,0.0,0.0,False,False
2022-08-30 00:00:00+05:30,3084.3767630182615,3154.276268107265,3071.7656191088263,3139.269775390625,3431525,0.0,0.0,False,False
2022-09-01 00:00:00+05:30,3118.5931709070933,3118.5931709070933,3051.1377073357485,3061.59814453125,3546935,0.0,0.0,False,False
2022-09-02 00:00:00+05:30,3092.1975059034708,3092.1975059034708,3050.4533761166,3060.3271484375,2052900,0.0,0.0,False,False
2022-09-05 00:00:00+05:30,3053.728259581783,3077.4843616212543,3042.5835394524684,3063.260009765625,2147912,0.0,0.0,False,False
2022-09-06 00:00:00+05:30,3065.313048385368,3070.5433861802453,3036.8156553018225,3057.05224609375,1936453,0.0,0.0,False,False
2022-09-07 00:00:00+05:30,3032.56306627469,3091.1221351080612,3032.56306627469,3079.09765625,1291534,0.0,0.0,False,False
2022-09-08 00:00:00+05:30,3099.040747180558,3112.238554778961,3089.3624504119807,3098.698486328125,1346113,0.0,0.0,False,False
2022-09-09 00:00:00+05:30,3123.4811306109327,3161.1193226386386,3097.574323111343,3145.6240234375,1561185,0.0,0.0,False,False
2022-09-12 00:00:00+05:30,3167.375891449393,3196.6067337531645,3152.809518138167,3170.357666015625,1785928,0.0,0.0,False,False
2022-09-13 00:00:00+05:30,3190.3987964043736,3190.3987964043736,3152.8095335763937,3157.062255859375,1972678,0.0,0.0,False,False
2022-09-14 00:00:00+05:30,3064.82430582581,3071.0809489703192,3044.0989068995314,3050.551025390625,5090269,0.0,0.0,False,False
2022-09-15 00:00:00+05:30,3059.9363363437997,3067.51285602644,3030.6078730561594,3034.860595703125,2138023,0.0,0.0,False,False
2022-09-16 00:00:00+05:30,3007.1451301503166,3025.0844691635725,2932.8463558033,2941.3515625,5322221,0.0,0.0,False,False
