Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,ShootingStar,Hammer
2022-09-19 00:00:00+05:30,2968.0404924566533,2973.9061851294923,2920.919475719974,2961.001708984375,2072220,0.0,0.0,False,False
2022-09-20 00:00:00+05:30,2981.7269622452104,3011.006495663934,2962.1746542960614,2972.244140625,1544295,0.0,0.0,False,False
2022-09-21 00:00:00+05:30,2960.219427532038,2973.319378405552,2931.037512407943,2934.019287109375,2253818,0.0,0.0,False,False
2022-09-22 00:00:00+05:30,2923.0699105640306,2962.1255962493183,2912.6094740038257,2940.080322265625,2017983,0.0,0.0,False,False
2022-09-23 00:00:00+05:30,2936.756706324798,2954.8425915002335,2912.3163209525874,2915.298095703125,2652374,0.0,0.0,False,False
2022-09-26 00:00:00+05:30,2893.5949181503147,2958.11753189658,2860.600399757338,2927.371337890625,2925489,0.0,0.0,False,False
2022-09-27 00:00:00+05:30,2942.03566593547,2957.28656152466,2909.383407304922,2949.905517578125,2227447,0.0,0.0,False,False
2022-09-28 00:00:00+05:30,2913.2940379227252,2981.6781908428625,2913.2940379227252,2967.6982421875,2739767,0.0,0.0,False,False
2022-09-29 00:00:00+05:30,2985.637534464,2987.446218486569,2923.0701467083695,2930.206787109375,2493902,0.0,0.0,False,False
2022-09-30 00:00:00+05:30,2923.9011501856908,2952.105211613954,2884.063322150298,2937.29443359375,2817353,0.0,0.0,False,False
2022-10-03 00:00:00+05:30,2927.9581392001137,2953.082807383999,2907.4282156865233,2918.133056640625,1763331,0.0,0.0,False,False
2022-10-04 00:00:00+05:30,2962.125555261397,3028.6523269635545,2955.3311763753472,3021.95556640625,2145875,0.0,0.0,False,False
2022-10-06 00:00:00+05:30,3041.3616276052417,3054.0706282991882,3023.2268134952888,3032.51416015625,1790816,0.0,0.0,False,False
2022-10-07 00:00:00+05:30,3028.0657120004585,3035.495684185623,2989.64561940199,2996.293212890625,1939879,0.0,0.0,False,False
2022-10-10 00:00:00+05:30,2942.6222364738596,3057.0032337055677,2937.734159669086,3048.742431640625,3064063,0.0,0.0,False,False
2022-10-11 00:00:00+05:30,3030.607696233726,3074.600388598409,2985.0020339525904,3000.83935546875,4730645,0.0,0.0,False,False
2022-10-12 00:00:00+05:30,3015.8457643157444,3040.2861502260334,2993.507394799127,3031.341064453125,1665247,0.0,0.0,False,False
2022-10-13 00:00:00+05:30,3031.341017315787,3040.3839599619764,2984.0245263994966,3033.833984375,2054781,0.0,0.0,False,False
2022-10-14 00:00:00+05:30,3074.6006197516044,3079.4886970485068,3002.257075757449,3029.77685546875,2245977,0.0,0.0,False,False
2022-10-17 00:00:00+05:30,3011.643988496608,3066.287100369072,3010.4678617499485,3049.9677734375,1517005,8.0,0.0,False,False
2022-10-18 00:00:00+05:30,3087.458491163246,3092.702365587799,3066.434416915423,3082.263671875,1793722,0.0,0.0,False,False
2022-10-19 00:00:00+05:30,3096.279742518592,3096.279742518592,3050.2129024114774,3059.867431640625,1194289,0.0,0.0,False,False
2022-10-20 00:00:00+05:30,3043.3518663847985,3097.2598704592474,3043.3518663847985,3094.613525390625,1587601,0.0,0.0,False,False
2022-10-21 00:00:00+05:30,3095.1035102294627,3097.651744955496,3064.9149809466967,3075.1083984375,1021913,0.0,0.0,False,False
2022-10-24 00:00:00+05:30,3107.1593912885733,3114.9024451359246,3092.359098302027,3098.926025390625,260949,0.0,0.0,False,False
2022-10-25 00:00:00+05:30,3117.3526963328027,3121.0282418794927,3088.585330803376,3099.318115234375,2069643,0.0,0.0,False,False
2022-10-27 00:00:00+05:30,3097.945953915128,3110.9819374284275,3072.1192625663584,3094.71142578125,2438421,0.0,0.0,False,False
2022-10-28 00:00:00+05:30,3087.458384375247,3115.3925316624513,3082.5576567810003,3100.4453125,1355739,0.0,0.0,False,False
2022-10-31 00:00:00+05:30,3135.485411657737,3135.485411657737,3114.7063752003223,3129.75146484375,1919414,0.0,0.0,False,False
2022-11-01 00:00:00+05:30,3150.6776960605334,3197.8227901230252,3139.8470404739246,3194.980224609375,2991060,0.0,0.0,False,False
2022-11-02 00:00:00+05:30,3205.0758122286916,3205.0758122286916,3158.077882963088,3177.337646484375,1405955,0.0,0.0,False,False
2022-11-03 00:00:00+05:30,3163.9586897173313,3163.9586897173313,3131.5648334872244,3143.08154296875,1422652,0.0,0.0,False,False
2022-11-04 00:00:00+05:30,3153.1280570506283,3156.1175486687,3103.2875629183045,3153.52001953125,1464013,0.0,0.0,False,False
2022-11-07 00:00:00+05:30,3164.889945856,3178.4160021546854,3131.663107796776,3169.49658203125,1474498,0.0,0.0,False,False
2022-11-09 00:00:00+05:30,3185.276932511837,3185.276932511837,3138.0827825366555,3152.197021484375,1162267,0.0,0.0,False,False
2022-11-10 00:00:00+05:30,3107.061325592281,3160.969329664071,3107.061325592281,3142.00341796875,1573092,0.0,0.0,False,False
2022-11-11 00:00:00+05:30,3204.6839236085566,3275.2544018346907,3190.4227582750236,3250.113525390625,3265394,0.0,0.0,False,False
2022-11-14 00:00:00+05:30,3258.0037171151253,3282.50735518007,3243.301534276158,3269.275390625,1342074,0.0,0.0,False,False
2022-11-15 00:00:00+05:30,3255.063321546073,3273.637031574576,3226.6391010327225,3266.43310546875,1400708,0.0,0.0,False,False
2022-11-16 00:00:00+05:30,3272.6078596862067,3301.0320804495427,3255.504367809696,3288.7314453125,1748235,0.0,0.0,False,False
2022-11-17 00:00:00+05:30,3273.6860145985743,3293.2889248656315,3251.877776926473,3282.50732421875,1417986,0.0,0.0,False,False
2022-11-18 00:00:00+05:30,3283.48738361525,3295.984238582741,3255.063164473506,3277.0673828125,1164540,0.0,0.0,False,False
2022-11-21 00:00:00+05:30,3256.533537159341,3267.5111192829704,3208.016333219721,3218.307861328125,1304194,0.0,0.0,False,False
2022-11-22 00:00:00+05:30,3214.877263168051,3253.053882809504,3190.618661868231,3249.13330078125,1149739,0.0,0.0,False,False
2022-11-23 00:00:00+05:30,3263.8845884858288,3263.8845884858288,3225.658913125184,3242.615478515625,1150011,0.0,0.0,False,False
2022-11-24 00:00:00+05:30,3250.4076146936955,3325.5847290052516,3242.615505586871,3313.038818359375,1296591,0.0,0.0,False,False
2022-11-25 00:00:00+05:30,3315.8322257999603,3335.7782824380834,3281.527133307203,3322.35009765625,1588981,0.0,0.0,False,False
2022-11-28 00:00:00+05:30,3299.169854570494,3349.157276609441,3298.7288369405833,3327.839111328125,2195437,0.0,0.0,False,False
2022-11-29 00:00:00+05:30,3315.8322770806117,3360.9189707683763,3315.8322770806117,3329.8974609375,1576028,0.0,0.0,False,False
2022-11-30 00:00:00+05:30,3315.8323560052377,3347.0989029590696,3307.9911916989886,3323.4775390625,3410702,0.0,0.0,False,False
2022-12-01 00:00:00+05:30,3356.9983047516266,3410.9063067257403,3352.0975772994343,3406.642578125,2180856,0.0,0.0,False,False
2022-12-02 00:00:00+05:30,3389.441381022303,3400.026761399112,3345.2367215366376,3370.867431640625,2411749,0.0,0.0,False,False
2022-12-05 00:00:00+05:30,3364.8394998576873,3370.8672989624115,3339.3557168701254,3357.88037109375,1475065,0.0,0.0,False,False
2022-12-06 00:00:00+05:30,3332.543833517723,3340.286887432512,3301.1301216451807,3318.1357421875,1166999,0.0,0.0,False,False
2022-12-07 00:00:00+05:30,3301.4241429329713,3326.319742971623,3287.4080143927845,3313.47998046875,1167505,0.0,0.0,False,False
2022-12-08 00:00:00+05:30,3293.2889386092957,3313.480031985962,3273.146900367169,3284.026611328125,1285619,0.0,0.0,False,False
2022-12-09 00:00:00+05:30,3307.108953808736,3307.108953808736,3211.299733311882,3227.3740234375,1797896,0.0,0.0,False,False
2022-12-12 00:00:00+05:30,3190.863762553673,3230.559656389773,3171.849035050754,3221.19921875,1527610,0.0,0.0,False,False
2022-12-13 00:00:00+05:30,3212.132740312035,3270.2063603837773,3202.919468456804,3265.94287109375,1378016,0.0,0.0,False,False
2022-12-14 00:00:00+05:30,3282.3112591533445,3309.9513140653753,3274.567966219597,3298.53271484375,1213311,0.0,0.0,False,False
2022-12-15 00:00:00+05:30,3292.1127696598014,3297.9445875551883,3233.4509654752173,3239.47900390625,1415694,0.0,0.0,False,False
2022-12-16 00:00:00+05:30,3209.976560540998,3226.6390342903715,3161.165266051814,3175.91650390625,2703680,0.0,0.0,False,False
2022-12-19 00:00:00+05:30,3162.929681203227,3181.0623738286563,3131.0749509153115,3138.47509765625,2120965,0.0,0.0,False,False
2022-12-20 00:00:00+05:30,3135.3873658124253,3184.4927514177343,3100.837236699629,3179.54296875,1529971,0.0,0.0,False,False
2022-12-21 00:00:00+05:30,3184.4928917960074,3217.866895630563,3175.6715818464336,3203.65478515625,1432566,0.0,0.0,False,False
2022-12-22 00:00:00+05:30,3228.59926297197,3228.59926297197,3180.6702439475516,3194.980224609375,1384101,0.0,0.0,False,False
2022-12-23 00:00:00+05:30,3153.1281821617895,3201.9885327379284,3153.1281821617895,3164.2529296875,1360281,0.0,0.0,False,False
2022-12-26 00:00:00+05:30,3164.2528050749243,3207.0360602221067,3161.0182770821707,3188.315185546875,870157,0.0,0.0,False,False
2022-12-27 00:00:00+05:30,3204.2917878151784,3208.8005530676023,3167.3403483971733,3194.784423828125,835883,0.0,0.0,False,False
2022-12-28 00:00:00+05:30,3185.2770186171124,3201.2534387520327,3161.949506944039,3192.43212890625,910795,0.0,0.0,False,False
2022-12-29 00:00:00+05:30,3166.948203777802,3206.5459860480405,3163.909657026769,3203.8505859375,1037927,0.0,0.0,False,False
2022-12-30 00:00:00+05:30,3220.8071610004977,3233.49999733872,3181.748267194668,3192.039794921875,1163131,0.0,0.0,False,False
2023-01-02 00:00:00+05:30,3196.2545390155283,3201.9884860218062,3170.9667367543457,3196.695556640625,709547,0.0,0.0,False,False
2023-01-03 00:00:00+05:30,3187.4332478329375,3254.083143544081,3180.8663206730075,3245.60498046875,1245178,0.0,0.0,False,False
2023-01-04 00:00:00+05:30,3241.047002640546,3261.287150327231,3220.954020351486,3248.839111328125,1231668,0.0,0.0,False,False
2023-01-05 00:00:00+05:30,3264.0804987697506,3271.0396275424755,3216.7884783581176,3245.35986328125,1826057,0.0,0.0,False,False
2023-01-06 00:00:00+05:30,3234.480199907119,3235.999473314228,3136.4656483947824,3147.786376953125,2488376,0.0,0.0,False,False
2023-01-09 00:00:00+05:30,3164.8897520795467,3260.944009033339,3157.1955143511204,3254.033935546875,2885060,0.0,0.0,False,False
2023-01-10 00:00:00+05:30,3219.7780384714642,3232.5199302523256,3165.968145052702,3221.150146484375,3864655,0.0,0.0,False,False
2023-01-11 00:00:00+05:30,3224.776877985364,3282.997426280891,3206.202928906858,3262.6103515625,2720512,0.0,0.0,False,False
2023-01-12 00:00:00+05:30,3262.904319297722,3283.487374481036,3249.721410384218,3268.148193359375,2250391,0.0,0.0,False,False
2023-01-13 00:00:00+05:30,3276.5283001401285,3311.9116484496594,3239.380881363162,3307.550048828125,1742837,0.0,0.0,False,False
2023-01-16 00:00:00+05:30,3317.0,3353.0,3298.050048828125,3334.050048828125,1843607,67.0,0.0,False,False
2023-01-17 00:00:00+05:30,3330.0,3381.800048828125,3321.0,3378.39990234375,1688475,0.0,0.0,False,False
2023-01-18 00:00:00+05:30,3380.0,3408.949951171875,3372.25,3390.0,2421189,0.0,0.0,False,False
2023-01-19 00:00:00+05:30,3380.0,3387.0,3361.0,3373.10009765625,1585044,0.0,0.0,False,False
2023-01-20 00:00:00+05:30,3365.0,3394.64990234375,3355.60009765625,3363.10009765625,1529349,0.0,0.0,False,False
2023-01-23 00:00:00+05:30,3388.0,3419.0,3355.60009765625,3414.89990234375,1067916,0.0,0.0,False,False
2023-01-24 00:00:00+05:30,3425.0,3451.949951171875,3417.300048828125,3436.300048828125,1387863,0.0,0.0,False,False
2023-01-25 00:00:00+05:30,3425.300048828125,3435.0,3405.0,3429.75,874110,0.0,0.0,False,False
2023-01-27 00:00:00+05:30,3426.0,3446.0,3382.300048828125,3411.050048828125,1785879,0.0,0.0,False,False
2023-01-30 00:00:00+05:30,3420.0,3458.449951171875,3385.550048828125,3433.64990234375,1953798,0.0,0.0,False,False
2023-01-31 00:00:00+05:30,3449.0,3449.0,3351.0,3358.699951171875,2820375,0.0,0.0,False,False
2023-02-01 00:00:00+05:30,3363.0,3419.0,3355.0,3408.35009765625,2205161,0.0,0.0,False,False
2023-02-02 00:00:00+05:30,3427.0,3469.0,3420.10009765625,3460.39990234375,1813847,0.0,0.0,False,False
2023-02-03 00:00:00+05:30,3504.0,3504.0,3452.89990234375,3482.300048828125,1804469,0.0,0.0,False,False
2023-02-06 00:00:00+05:30,3473.14990234375,3473.14990234375,3436.85009765625,3459.949951171875,1138714,0.0,0.0,False,False
2023-02-07 00:00:00+05:30,3468.89990234375,3493.0,3461.39990234375,3472.550048828125,1455647,0.0,0.0,False,False
2023-02-08 00:00:00+05:30,3478.050048828125,3539.89990234375,3478.050048828125,3520.10009765625,1986946,0.0,0.0,False,False
2023-02-09 00:00:00+05:30,3515.0,3547.60009765625,3505.300048828125,3540.85009765625,1655427,0.0,0.0,False,False
2023-02-10 00:00:00+05:30,3520.0,3542.35009765625,3508.14990234375,3537.550048828125,1187821,0.0,0.0,False,False
2023-02-13 00:00:00+05:30,3549.0,3549.0,3473.39990234375,3482.39990234375,1087939,0.0,0.0,False,False
2023-02-14 00:00:00+05:30,3505.0,3524.85009765625,3495.0,3500.10009765625,1579818,0.0,0.0,False,False
2023-02-15 00:00:00+05:30,3487.0,3526.0,3460.14990234375,3520.64990234375,1429449,0.0,0.0,False,False
2023-02-16 00:00:00+05:30,3527.199951171875,3575.0,3527.0,3558.050048828125,1618931,0.0,0.0,False,False
2023-02-17 00:00:00+05:30,3526.14990234375,3538.89990234375,3490.0,3501.14990234375,1061369,0.0,0.0,False,False
2023-02-20 00:00:00+05:30,3502.0,3522.0,3475.050048828125,3487.300048828125,1296082,0.0,0.0,False,False
2023-02-21 00:00:00+05:30,3494.0,3508.89990234375,3444.75,3451.0,1139541,0.0,0.0,False,False
2023-02-22 00:00:00+05:30,3414.949951171875,3447.0,3395.0,3401.550048828125,1218430,0.0,0.0,False,False
2023-02-23 00:00:00+05:30,3421.0,3452.39990234375,3408.0,3413.800048828125,1441570,0.0,0.0,False,False
2023-02-24 00:00:00+05:30,3422.5,3433.949951171875,3382.300048828125,3400.449951171875,977592,0.0,0.0,False,False
2023-02-27 00:00:00+05:30,3390.0,3390.0,3316.0,3331.85009765625,1128022,0.0,0.0,False,False
2023-02-28 00:00:00+05:30,3328.5,3392.0,3299.89990234375,3312.85009765625,4116217,0.0,0.0,False,False
2023-03-01 00:00:00+05:30,3323.0,3389.0,3315.0,3385.699951171875,1669307,0.0,0.0,False,False
2023-03-02 00:00:00+05:30,3361.0,3369.89990234375,3318.0,3321.449951171875,1556538,0.0,0.0,False,False
2023-03-03 00:00:00+05:30,3354.0,3358.0,3331.10009765625,3342.14990234375,1043190,0.0,0.0,False,False
2023-03-06 00:00:00+05:30,3361.89990234375,3404.949951171875,3359.0,3371.85009765625,1334132,0.0,0.0,False,False
2023-03-08 00:00:00+05:30,3364.0,3396.0,3330.85009765625,3390.39990234375,1844590,0.0,0.0,False,False
2023-03-09 00:00:00+05:30,3385.0,3385.0,3330.85009765625,3336.85009765625,1648500,0.0,0.0,False,False
2023-03-10 00:00:00+05:30,3312.89990234375,3337.25,3290.0,3331.0,1024404,0.0,0.0,False,False
2023-03-13 00:00:00+05:30,3333.0,3369.800048828125,3272.0,3281.949951171875,1901233,0.0,0.0,False,False
2023-03-14 00:00:00+05:30,3280.0,3304.39990234375,3209.39990234375,3214.949951171875,2670334,0.0,0.0,False,False
2023-03-15 00:00:00+05:30,3250.0,3260.35009765625,3192.0,3198.89990234375,1780522,0.0,0.0,False,False
2023-03-16 00:00:00+05:30,3208.0,3219.800048828125,3172.0,3185.0,1901060,0.0,0.0,False,False
2023-03-17 00:00:00+05:30,3150.5,3221.39990234375,3144.0,3179.300048828125,6739966,0.0,0.0,False,False
2023-03-20 00:00:00+05:30,3169.64990234375,3169.64990234375,3095.050048828125,3143.300048828125,2289468,0.0,0.0,False,False
2023-03-21 00:00:00+05:30,3143.300048828125,3156.75,3097.449951171875,3106.10009765625,1815297,0.0,0.0,False,False
2023-03-22 00:00:00+05:30,3130.050048828125,3143.5,3106.10009765625,3130.800048828125,1123939,0.0,0.0,False,False
2023-03-23 00:00:00+05:30,3114.89990234375,3146.35009765625,3101.0,3124.64990234375,1372218,0.0,0.0,False,False
2023-03-24 00:00:00+05:30,3148.89990234375,3170.0,3106.0,3120.5,1329577,0.0,0.0,False,False
