,date,open,high,low,close,volume,EMA_9,EMA_21,EMA_55,EMA_200,EMA_Signal,Supertrend,Sup_Signal
0,2022-04-04,1173.2,1188.95,1168.0,1187.05,2282137,,,,,No Signal,0.0,No Signal
1,2022-04-05,1190.0,1203.0,1184.1,1195.45,2634464,,,,,No Signal,,No Signal
2,2022-04-06,1190.0,1194.9,1167.5,1170.5,2838968,,,,,No Signal,,No Signal
3,2022-04-07,1165.6,1180.75,1163.0,1173.3,3391918,,,,,No Signal,,No Signal
4,2022-04-08,1179.0,1180.0,1162.55,1165.35,2656091,,,,,No Signal,,No Signal
5,2022-04-11,1164.0,1164.0,1131.75,1133.5,5679058,,,,,No Signal,,No Signal
6,2022-04-12,1129.8,1141.7,1119.55,1131.15,2906617,,,,,No Signal,,No Signal
7,2022-04-13,1135.0,1143.1,1123.0,1125.1,1971580,,,,,No Signal,,No Signal
8,2022-04-18,1110.0,1112.75,1084.6,1101.75,4391701,1153.6833333333334,,,,No Signal,,No Signal
9,2022-04-19,1115.9,1115.95,1058.75,1070.25,3422431,1136.9966666666667,,,,No Signal,,No Signal
10,2022-04-20,1075.0,1094.8,1064.7,1089.4,2573318,1127.4773333333333,,,,No Signal,994.04,No Signal
11,2022-04-21,1095.0,1105.05,1081.1,1099.2,2547848,1121.8218666666667,,,,No Signal,1008.7509999999997,No Signal
12,2022-04-22,1086.6,1134.95,1081.1,1102.05,9567571,1117.8674933333334,,,,No Signal,1015.9784,No Signal
13,2022-04-25,1096.9,1098.0,1077.3,1089.85,3565801,1112.2639946666668,,,,No Signal,1015.9784,No Signal
14,2022-04-26,1104.0,1107.0,1085.05,1094.3,3213714,1108.6711957333334,,,,No Signal,1015.9784,No Signal
15,2022-04-27,1087.0,1099.9,1074.6,1095.6,3288792,1106.0569565866667,,,,No Signal,1015.9784,No Signal
16,2022-04-28,1092.0,1102.3,1073.3,1092.5,5202061,1103.3455652693333,,,,No Signal,1015.9784,No Signal
17,2022-04-29,1094.0,1100.5,1074.35,1079.25,2988180,1098.5264522154666,,,,No Signal,1015.9784,No Signal
18,2022-05-02,1073.0,1082.0,1062.0,1066.9,2584604,1092.2011617723733,,,,No Signal,1015.9784,No Signal
19,2022-05-04,1075.9,1076.0,1035.8,1044.95,3385725,1082.7509294178988,,,,No Signal,1015.9784,No Signal
20,2022-05-05,1059.0,1075.2,1047.1,1072.05,2982126,1080.610743534319,1113.307142857143,,,Red,1015.9784,No Signal
21,2022-05-06,1049.9,1056.65,1028.95,1050.2,4075606,1074.5285948274552,1107.57012987013,,,Red,1015.9784,No Signal
22,2022-05-09,1044.0,1082.9,1034.1,1076.1,4207192,1074.842875861964,1104.7092089728453,,,Red,1015.9784,No Signal
23,2022-05-10,1073.0,1085.0,1066.6,1072.55,2473518,1074.3843006895713,1101.7856445207685,,,Red,1015.9784,No Signal
24,2022-05-11,1069.0,1079.3,1054.05,1060.9,2895668,1071.6874405516571,1098.0687677461533,,,Red,1015.9784,No Signal
25,2022-05-12,1050.1,1070.95,1043.75,1059.4,3195189,1069.2299524413256,1094.5534252237758,,,Red,1015.9784,No Signal
26,2022-05-13,1070.0,1078.0,1045.1,1052.15,2496626,1065.8139619530605,1090.6985683852506,,,Red,1015.9784,No Signal
27,2022-05-16,1054.0,1066.95,1040.2,1044.55,1415370,1061.5611695624484,1086.5032439865915,,,Red,1015.9784,No Signal
28,2022-05-17,1058.2,1086.0,1045.35,1082.9,2620776,1065.8289356499588,1086.1756763514468,,,Red,1015.9784,No Signal
29,2022-05-18,1083.55,1097.35,1070.8,1073.7,2865869,1067.403148519967,1085.0415239558606,,,Red,1015.9784,No Signal
30,2022-05-19,1055.1,1058.3,1004.6,1009.4,4729354,1055.8025188159736,1078.165021778055,,,Red,1135.0071053632012,Sell
31,2022-05-20,1029.0,1034.5,1016.8,1028.85,2005622,1050.4120150527788,1073.68183798005,,,Red,1126.381394826881,No Signal
32,2022-05-23,1023.0,1037.0,1014.75,1018.3,2285466,1043.989612042223,1068.6471254364092,,,Red,1123.2082553441928,No Signal
33,2022-05-24,1022.05,1022.4,987.0,991.75,3418456,1033.5416896337783,1061.656477669463,,,Red,1102.9199298097735,No Signal
34,2022-05-25,992.0,992.8,963.0,974.45,3904551,1021.7233517070226,1053.7286160631481,,,Red,1075.2379368287961,No Signal
35,2022-05-26,977.0,986.0,969.05,980.7,4278059,1013.5186813656181,1047.0896509664983,,,Red,1070.2141431459165,No Signal
36,2022-05-27,989.0,1010.45,989.0,1003.9,2795530,1011.5949450924945,1043.163319060453,,,Red,1070.2141431459165,No Signal
37,2022-05-30,1019.0,1053.35,1015.65,1039.9,3562969,1017.2559560739957,1042.8666536913208,,,Red,1070.2141431459165,No Signal
38,2022-05-31,1045.0,1045.8,1020.45,1040.75,5185485,1021.9547648591965,1042.6742306284734,,,Red,1070.2141431459165,No Signal
39,2022-06-01,1040.75,1045.45,1011.55,1017.9,2554081,1021.1438118873572,1040.4220278440666,,,Red,1070.2141431459165,No Signal
40,2022-06-02,1011.4,1048.9,1007.3,1039.7,3560227,1024.8550495098857,1040.3563889491516,,,Red,1070.2141431459165,No Signal
41,2022-06-03,1053.95,1069.65,1040.2,1043.0,3556955,1028.4840396079085,1040.5967172265014,,,Red,1070.2141431459165,No Signal
42,2022-06-06,1038.0,1047.35,1021.15,1037.3,1997494,1030.2472316863268,1040.2970156604558,,,Red,1070.2141431459165,No Signal
43,2022-06-07,1030.0,1033.75,1013.15,1022.9,1839248,1028.7777853490616,1038.7154687822326,,,Red,1070.2141431459165,No Signal
44,2022-06-08,1023.1,1033.8,1016.0,1030.2,1665512,1029.0622282792492,1037.941335256575,,,Red,1070.2141431459165,No Signal
45,2022-06-09,1024.95,1031.7,1011.7,1028.65,1654005,1028.9797826233994,1037.0966684150683,,,Red,1070.2141431459165,No Signal
46,2022-06-10,1012.0,1023.75,1008.2,1015.35,2260855,1026.2538260987194,1035.119698559153,,,Red,1070.2141431459165,No Signal
47,2022-06-13,996.0,1002.0,982.5,991.8,1738804,1019.3630608789755,1031.1815441446845,,,Red,1070.2141431459165,No Signal
48,2022-06-14,988.0,1000.95,978.15,996.9,2461791,1014.8704487031804,1028.0650401315313,,,Red,1070.2141431459165,No Signal
49,2022-06-15,989.0,1007.0,988.0,989.9,2408630,1009.8763589625443,1024.5954910286648,,,Red,1070.2141431459165,No Signal
50,2022-06-16,1007.0,1007.0,961.65,964.95,3198618,1000.8910871700355,1019.1731736624225,,,Red,1070.2141431459165,No Signal
51,2022-06-17,952.4,963.15,944.05,958.75,4302066,992.4628697360283,1013.6801578749296,,,Red,1037.974458316262,No Signal
52,2022-06-20,965.0,966.0,952.1,960.05,1305407,985.9802957888227,1008.8046889772087,,,Red,1037.974458316262,No Signal
53,2022-06-21,971.7,999.9,963.65,986.6,2128325,986.1042366310581,1006.7860808883715,,,Red,1037.974458316262,No Signal
54,2022-06-22,977.95,979.0,959.15,961.3,2575065,981.1433893048466,1002.6509826257923,1056.0936363636365,,Red,1037.974458316262,No Signal
55,2022-06-23,962.1,977.5,958.6,971.25,2169033,979.1647114438772,999.7963478416293,1053.0635064935066,,Red,1037.974458316262,No Signal
56,2022-06-24,984.0,984.55,960.0,966.7,1922313,976.6717691551017,996.7875889469358,1049.97909554731,,Red,1037.974458316262,No Signal
57,2022-06-27,986.15,1006.8,984.2,992.35,3626024,979.8074153240814,996.3841717699416,1047.9209135634774,,Red,1037.974458316262,No Signal
58,2022-06-28,989.9,1007.0,983.25,1001.95,2702471,984.2359322592652,996.8901561544924,1046.2790952219245,,Red,1037.974458316262,No Signal
59,2022-06-29,985.1,1000.25,985.0,987.55,3150015,984.8987458074121,996.0410510495385,1044.1816275354272,,Red,1037.974458316262,No Signal
60,2022-06-30,990.0,996.55,969.95,973.25,3741119,982.5689966459297,993.9691373177623,1041.6483551234476,,Red,1037.974458316262,No Signal
61,2022-07-01,964.5,981.45,964.2,975.35,2827579,981.1251973167438,992.2764884706929,1039.2805567261817,,Red,1037.974458316262,No Signal
62,2022-07-04,975.35,989.5,973.45,984.6,2738846,981.820157853395,991.5786258824481,1037.3276797002466,,Red,1037.974458316262,No Signal
63,2022-07-05,987.4,1002.65,978.45,982.15,2476050,981.886126282716,990.7214780749529,1035.3570482823807,,Red,1037.974458316262,No Signal
64,2022-07-06,982.0,999.0,980.05,986.6,2998254,982.8289010261727,990.3467982499571,1033.6157251294385,,Red,1037.974458316262,No Signal
65,2022-07-07,997.0,1000.9,984.95,989.85,2985141,984.2331208209382,990.3016347726883,1032.0526635176727,,Red,1037.974458316262,No Signal
66,2022-07-08,999.0,999.0,979.15,983.55,3141642,984.0964966567506,989.687849793353,1030.3204255348987,,Red,1037.974458316262,No Signal
67,2022-07-11,975.0,979.15,940.0,943.55,5787815,975.9871973254004,985.4934998121391,1027.2214817657953,,Red,1034.5711862172295,No Signal
68,2022-07-12,935.0,948.55,924.4,927.8,5305354,966.3497578603203,980.2486361928537,1023.670714559874,,Red,1011.2165675955064,No Signal
69,2022-07-13,930.0,936.0,905.0,917.75,12874342,956.6298062882563,974.5669419935034,1019.8878318970213,,Red,997.0674108359559,No Signal
70,2022-07-14,926.15,927.55,892.3,903.0,4916497,945.903845030605,968.0608563577304,1015.7132664721277,,Red,989.4106697523603,No Signal
71,2022-07-15,896.0,905.0,877.35,883.15,5591590,933.353076024484,960.3416875979367,1010.978864098123,,Red,971.0071027771241,No Signal
72,2022-07-18,895.0,907.5,888.85,900.3,5156225,926.7424608195872,954.8833523617607,1007.0260475231901,,Red,971.0071027771241,No Signal
73,2022-07-19,890.0,897.5,885.0,889.7,4636293,919.3339686556698,948.957593056146,1002.835831540219,,Red,967.0785032494706,No Signal
74,2022-07-20,904.6,918.8,895.1,917.4,4827089,918.9471749245358,946.0887209601327,999.7845518423541,,Red,967.0785032494706,No Signal
75,2022-07-21,921.0,926.95,913.55,924.45,3498709,920.0477399396286,944.1215645092116,997.0940321336985,,Red,967.0785032494706,No Signal
76,2022-07-22,929.4,931.9,909.0,920.25,3514659,920.0881919517029,941.9514222811014,994.3496024146378,,Red,967.0785032494706,No Signal
77,2022-07-25,920.25,932.0,914.0,930.65,2120224,922.2005535613623,940.9240202555467,992.074616614115,,Red,967.0785032494706,No Signal
78,2022-07-26,928.5,929.65,911.1,913.5,2780103,920.4604428490899,938.4309275050424,989.2683803064681,,Red,967.0785032494706,No Signal
79,2022-07-27,912.1,929.35,911.1,928.45,1742497,922.058354279272,937.5235704591295,987.0962952955229,,Red,967.0785032494706,No Signal
80,2022-07-28,935.9,949.0,932.7,946.1,2843497,926.8666834234176,938.3032458719359,985.6321418921113,,Red,967.0785032494706,No Signal
81,2022-07-29,957.0,965.7,947.15,948.4,3617725,931.173346738734,939.2211326108509,984.3024225388217,,Red,967.0785032494706,No Signal
82,2022-08-01,954.0,956.5,945.2,952.15,2489519,935.3686773909873,940.3964841916826,983.1541217338638,,Red,967.0785032494706,No Signal
83,2022-08-02,952.15,953.85,941.05,951.05,2545241,938.5049419127898,941.3649856288024,982.0075459576544,,Red,967.0785032494706,No Signal
84,2022-08-03,951.0,961.8,950.05,957.2,4119614,942.2439535302319,942.8045323898203,981.1215621734525,,Red,967.0785032494706,No Signal
85,2022-08-04,965.0,969.95,945.8,958.1,3513266,945.4151628241856,944.1950294452912,980.2993635244006,,No Signal,967.0785032494706,No Signal
86,2022-08-05,962.9,964.95,955.0,957.75,2565683,947.8821302593485,945.4272994957192,979.4940291128149,,No Signal,967.0785032494706,No Signal
87,2022-08-08,957.75,968.0,950.05,966.05,1746911,951.5157042074788,947.3020904506538,979.0138852159287,,No Signal,967.0785032494706,No Signal
88,2022-08-10,966.05,967.0,948.1,952.05,3271939,951.6225633659831,947.7337185915035,978.0508893153598,,No Signal,967.0785032494706,No Signal
89,2022-08-11,965.0,968.5,958.75,962.35,3594584,953.7680506927865,949.0624714468213,977.4901432683827,,No Signal,967.0785032494706,No Signal
90,2022-08-12,964.0,964.0,954.0,956.4,3022304,954.2944405542291,949.7295194971102,976.7369238659404,,No Signal,967.0785032494706,No Signal
91,2022-08-16,969.0,969.0,952.65,958.2,2784861,955.0755524433833,950.4995631791911,976.0748908707283,,No Signal,967.0785032494706,No Signal
92,2022-08-17,963.0,982.9,955.0,980.6,4649125,960.1804419547067,953.2359665265374,976.2365019110593,,No Signal,913.0706133638092,Buy
93,2022-08-18,983.45,983.45,968.1,973.5,2829269,962.8443535637654,955.0781513877613,976.1387696999501,,No Signal,920.8785520274283,No Signal
94,2022-08-19,974.5,987.05,966.8,970.05,2880969,964.2854828510123,956.4392285343284,975.9213136392376,,No Signal,921.4431968246854,No Signal
95,2022-08-22,965.0,970.0,955.2,959.45,3616799,963.3183862808098,956.7129350312076,975.3330524378363,,No Signal,921.4431968246854,No Signal
96,2022-08-23,949.95,951.0,939.0,946.9,3753715,960.0347090246479,955.8208500283706,974.3175862793421,,No Signal,921.4431968246854,No Signal
97,2022-08-24,949.9,953.8,944.15,949.15,1494361,957.8577672197183,955.2144091167006,973.4187439122227,,No Signal,921.4431968246854,No Signal
98,2022-08-25,953.9,953.9,942.65,943.8,3316314,955.0462137757746,954.1767355606369,972.3609316296433,,No Signal,921.4431968246854,No Signal
99,2022-08-26,948.55,956.0,943.75,945.65,2195046,953.1669710206197,953.4015777823971,971.4069697857275,,Red,921.4431968246854,No Signal
100,2022-08-29,912.6,922.0,900.1,917.5,4974880,946.0335768164957,950.1377979839974,969.4817208648086,,Red,969.0078164112923,Sell
101,2022-08-30,926.9,945.25,923.7,938.95,2998417,944.6168614531966,949.1207254399976,968.391302262494,,Red,969.0078164112923,No Signal
102,2022-09-01,917.3,931.0,916.25,926.05,2953921,940.9034891625573,947.0233867636342,966.8791128959764,,Red,969.0078164112923,No Signal
103,2022-09-02,931.2,937.0,919.0,924.45,1750283,937.6127913300459,944.9712606942129,965.3637874354058,,Red,969.0078164112923,No Signal
104,2022-09-05,926.0,942.3,922.5,936.0,2279812,937.2902330640367,944.1556915401935,964.3150807412842,,Red,969.0078164112923,No Signal
105,2022-09-06,936.0,942.9,927.05,937.8,2108615,937.3921864512293,943.577901400176,963.3681135719526,,Red,969.0078164112923,No Signal
106,2022-09-07,927.0,932.55,923.1,931.7,2709547,936.2537491609835,942.4980921819781,962.2371095158114,,Red,969.0078164112923,No Signal
107,2022-09-08,936.4,940.9,928.0,931.05,3214686,935.2129993287867,941.457356529071,961.123284175961,,Red,969.0078164112923,No Signal
108,2022-09-09,939.0,953.0,934.3,948.5,2206526,937.8703994630293,942.09759684461,960.6724525982481,,Red,969.0078164112923,No Signal
109,2022-09-12,955.15,963.5,953.5,955.55,2517615,941.4063195704234,943.3205425860091,960.4895078625964,,Red,969.0078164112923,No Signal
110,2022-09-13,955.0,959.8,950.45,955.4,2442828,944.2050556563387,944.4186750781901,960.3077397246465,,Red,969.0078164112923,No Signal
111,2022-09-14,933.3,938.45,926.55,932.0,6761712,941.764044525071,943.2897046165364,959.2967490201949,,Red,969.0078164112923,No Signal
112,2022-09-15,936.5,936.7,916.3,919.9,2995215,937.3912356200568,941.1633678332149,957.8897222694736,,Red,969.0078164112923,No Signal
113,2022-09-16,915.1,918.0,893.4,896.9,5095937,929.2929884960455,937.1394253029226,955.7115179027068,,Red,964.6715758663703,No Signal
114,2022-09-19,897.95,907.15,887.5,897.8,2686561,922.9943907968363,933.5631139117478,953.6432494061816,,Red,956.2944182797332,No Signal
115,2022-09-20,902.3,920.85,902.0,914.0,1836721,921.195512637469,931.7846490106798,952.2274190702465,,Red,956.2944182797332,No Signal
116,2022-09-21,909.0,913.75,898.85,900.95,1819649,917.1464101099752,928.981499100618,950.3960826748805,,Red,956.2944182797332,No Signal
117,2022-09-22,897.6,904.9,889.75,897.65,2315711,913.2471280879802,926.1331810005618,948.5122940079204,,Red,954.5503559259255,No Signal
118,2022-09-23,896.5,912.6,892.0,895.85,2569608,909.7677024703842,923.3801645459653,946.6314977933519,,Red,954.5503559259255,No Signal
119,2022-09-26,891.25,917.4,882.0,906.7,4182702,909.1541619763074,921.8637859508775,945.2053728721608,,Red,954.5503559259255,No Signal
120,2022-09-27,911.25,921.45,907.6,918.75,3545337,911.0733295810459,921.5807145007977,944.2605381267265,,Red,954.5503559259255,No Signal
121,2022-09-28,913.0,926.95,911.85,920.8,4154139,913.0186636648367,921.5097404552706,943.4226617650577,,Red,954.5503559259255,No Signal
122,2022-09-29,927.0,931.0,916.6,923.05,2928360,915.0249309318693,921.6497640502461,942.6950667020199,,Red,954.5503559259255,No Signal
123,2022-09-30,921.9,935.55,910.05,932.35,3229901,918.4899447454954,922.6225127729509,942.3256000340906,,Red,954.5503559259255,No Signal
