,date,open,high,low,close,volume,EMA_9,EMA_21,EMA_55,EMA_200,EMA_Signal,Supertrend,Sup_Signal
124,2022-10-03,932.35,932.85,916.0,930.25,1598950,920.8419557963964,923.3159207026827,941.8943286043017,,Red,954.5503559259255,No Signal
125,2022-10-04,942.5,951.0,937.05,946.0,2331351,925.8735646371172,925.3781097297115,942.0409597255766,,No Signal,954.5503559259255,No Signal
126,2022-10-06,955.5,967.95,955.5,964.55,3713623,933.6088517096937,928.939190663374,942.8448540210917,,No Signal,902.0951260631789,Buy
127,2022-10-07,965.0,972.95,955.0,957.7,2174327,938.4270813677549,931.5538096939764,943.3753949489098,,No Signal,904.9231134568611,No Signal
128,2022-10-10,942.2,967.15,942.2,963.25,2758812,943.391665094204,934.4352815399785,944.0852022721631,,No Signal,904.9231134568611,No Signal
129,2022-10-11,968.1,972.0,936.0,938.6,3134969,942.4333320753632,934.8138923090714,943.8893021910144,,No Signal,904.9231134568611,No Signal
130,2022-10-12,943.3,963.9,943.3,952.0,3502390,944.3466656602906,936.3762657355195,944.1789699699067,,No Signal,904.9231134568611,No Signal
131,2022-10-13,972.05,989.05,969.3,982.1,9698562,951.8973325282325,940.5329688504722,945.5332924709815,,No Signal,908.2804922390465,No Signal
132,2022-10-14,1005.0,1023.0,994.0,1002.55,7424383,962.027866022586,946.1708807731566,947.5696034541606,,No Signal,932.4249430151419,No Signal
133,2022-10-17,1005.7,1006.8,991.1,994.6,2136170,968.5422928180687,950.5735279755969,949.2492604736549,,Green,932.4249430151419,No Signal
134,2022-10-18,1000.0,1013.65,999.1,1009.2,2487826,976.673834254455,955.9032072505427,951.3903583138815,,Green,934.800203842265,No Signal
135,2022-10-19,1006.5,1006.5,994.0,995.65,2517099,980.4690674035639,959.5165520459478,952.9710598026714,,Green,934.800203842265,No Signal
136,2022-10-20,990.0,1019.3,988.0,1017.4,3931399,987.8552539228511,964.7786836781344,955.2720933811474,,Green,934.800203842265,No Signal
137,2022-10-21,1022.5,1029.9,1011.6,1027.2,2071897,995.7242031382809,970.453348798304,957.8409471889636,,Green,950.9373736010111,No Signal
138,2022-10-24,1035.0,1038.85,1030.0,1031.6,398105,1002.8993625106248,976.0121352711855,960.475199075072,,Green,968.09863624091,No Signal
139,2022-10-25,1036.0,1037.25,1020.9,1026.5,3068136,1007.6194900084998,980.6019411556232,962.8332276795338,,Green,968.09863624091,No Signal
140,2022-10-27,1031.0,1037.45,1019.6,1032.05,3313674,1012.5055920067998,985.2790374142029,965.3052552624076,,Green,968.09863624091,No Signal
141,2022-10-28,1031.95,1039.75,1025.5,1030.0,2423629,1016.0044736054399,989.3445794674572,967.6157818601788,,Green,971.2055308196234,No Signal
142,2022-10-31,1039.0,1052.5,1036.4,1041.15,2418565,1021.033578884352,994.0541631522337,970.242003936601,,Green,982.4224777376611,No Signal
143,2022-11-01,1049.0,1061.85,1045.0,1060.05,2275488,1028.8368631074816,1000.0537846838489,973.4494323674367,,Green,991.390229963895,No Signal
144,2022-11-02,1064.95,1066.35,1042.5,1045.2,2799322,1032.1094904859854,1004.1579860762263,976.0119526400282,,Green,991.4387069675055,No Signal
145,2022-11-03,1034.0,1049.2,1033.1,1045.15,2396164,1034.7175923887883,1007.8845327965694,978.48116861717,,Green,991.4387069675055,No Signal
146,2022-11-04,1045.15,1049.0,1033.45,1045.35,1709158,1036.8440739110306,1011.2904843605176,980.8693411665569,,Green,991.4387069675055,No Signal
147,2022-11-07,1048.1,1055.7,1038.65,1047.15,2213508,1038.9052591288246,1014.5504403277432,983.2365075534656,,Green,991.4387069675055,No Signal
148,2022-11-09,1060.9,1061.45,1049.2,1053.45,2307691,1041.8142073030597,1018.086763934312,985.744132283699,,Green,997.8064731413805,No Signal
149,2022-11-10,1050.0,1062.4,1047.05,1052.45,2321667,1043.9413658424478,1021.2106944857381,988.1264847021382,,Green,998.3533258272422,No Signal
150,2022-11-11,1071.0,1098.7,1069.1,1090.65,3923101,1053.2830926739582,1027.5233586233983,991.7880388199189,,Green,1019.2904932445182,No Signal
151,2022-11-14,1095.0,1102.95,1090.05,1099.0,2170007,1062.4264741391667,1034.0212351121802,995.6170374334932,,Green,1034.4814439200663,No Signal
152,2022-11-15,1093.5,1106.1,1088.9,1103.9,2172420,1070.7211793113333,1040.373850101982,999.4842860965828,,Green,1036.5232995280596,No Signal
153,2022-11-16,1107.5,1112.45,1099.35,1105.2,2213697,1077.6169434490666,1046.2671364563473,1003.2598473074191,,Green,1047.0909695752537,No Signal
154,2022-11-17,1095.1,1100.6,1089.1,1092.55,2460883,1080.6035547592533,1050.4746695057702,1006.4487813321541,,Green,1047.0909695752537,No Signal
155,2022-11-18,1098.05,1106.0,1084.0,1103.15,2623894,1085.1128438074027,1055.2633359143365,1009.9023962845772,,Green,1047.0909695752537,No Signal
156,2022-11-21,1098.9,1106.35,1092.6,1095.5,1733741,1087.1902750459221,1058.9212144675787,1012.959453560128,,Green,1047.0909695752537,No Signal
157,2022-11-22,1091.1,1105.9,1088.0,1103.4,2529146,1090.4322200367378,1062.9647404250716,1016.1894730758378,,Green,1047.0909695752537,No Signal
158,2022-11-23,1108.95,1111.5,1099.75,1103.4,2217599,1093.0257760293903,1066.6406731137015,1019.3041347517008,,Green,1051.2192426244915,No Signal
159,2022-11-24,1106.0,1135.0,1103.5,1129.6,3295202,1100.3406208235122,1072.364248285183,1023.2432727962829,,Green,1060.8048183620424,No Signal
160,2022-11-25,1135.2,1137.55,1120.65,1128.2,1977441,1105.9124966588097,1077.4402257138029,1026.9917273392728,,Green,1071.4293365258382,No Signal
161,2022-11-28,1125.0,1132.75,1117.0,1118.8,2368293,1108.4899973270478,1081.2002051943662,1030.270594220013,,Green,1071.4293365258382,No Signal
162,2022-11-29,1118.8,1138.75,1118.05,1128.95,1785948,1112.5819978616382,1085.541095631242,1033.7948587121555,,Green,1071.4293365258382,No Signal
163,2022-11-30,1127.0,1129.9,1117.0,1120.8,6053488,1114.2255982893105,1088.7464505738562,1036.9021851867215,,Green,1071.4293365258382,No Signal
164,2022-12-01,1130.0,1150.65,1128.4,1136.4,3919684,1118.6604786314483,1093.0785914307785,1040.45567857291,,Green,1080.7746526946025,No Signal
165,2022-12-02,1136.4,1140.4,1123.85,1135.55,2944923,1122.0383829051586,1096.939628573435,1043.8519043381632,,Green,1080.7746526946025,No Signal
166,2022-12-05,1133.25,1141.95,1127.2,1130.85,2646466,1123.8007063241268,1100.0223896122136,1046.9589791832288,,Green,1080.7746526946025,No Signal
167,2022-12-06,1121.6,1125.0,1107.0,1120.95,2807894,1123.2305650593014,1101.9248996474669,1049.6015156409708,,Green,1080.7746526946025,No Signal
168,2022-12-07,1114.0,1116.6,1102.0,1105.9,2399879,1119.7644520474412,1102.2862724067882,1051.6121757966505,,Green,1080.7746526946025,No Signal
169,2022-12-08,1113.75,1113.75,1098.8,1101.35,1752350,1116.081561637953,1102.2011567334437,1053.3885266610557,,Green,1080.7746526946025,No Signal
170,2022-12-09,1075.0,1075.0,1020.7,1027.5,12415478,1098.3652493103623,1095.410142484949,1052.463936423161,,Green,1122.9597136723278,Sell
171,2022-12-12,1025.0,1039.15,1012.45,1028.4,4275785,1084.3721994482898,1089.3183113499535,1051.6045101223337,,Red,1101.4087423050953,No Signal
172,2022-12-13,1032.1,1046.9,1031.1,1044.7,2284909,1076.4377595586318,1085.2621012272305,1051.3579204751074,,Red,1101.4087423050953,No Signal
173,2022-12-14,1045.0,1057.3,1045.0,1056.2,2425507,1072.3902076469055,1082.620092024755,1051.5308518867107,,Red,1101.4087423050953,No Signal
174,2022-12-15,1051.55,1051.8,1037.1,1042.35,1906369,1066.3821661175243,1078.959174567959,1051.2029643193282,,Red,1101.4087423050953,No Signal
175,2022-12-16,1030.0,1046.45,1022.35,1029.65,5159215,1059.0357328940195,1074.4765223345082,1050.433215593638,,Red,1101.4087423050953,No Signal
176,2022-12-19,1029.65,1037.5,1023.35,1033.25,3328172,1053.8785863152157,1070.7286566677346,1049.8195293224364,,Red,1096.8614812437356,No Signal
177,2022-12-20,1027.0,1033.35,1011.5,1029.7,2629849,1049.0428690521726,1066.9987787888497,1049.100974703778,,Red,1088.7728331193618,No Signal
178,2022-12-21,1035.0,1053.25,1035.0,1040.35,2878658,1047.3042952417381,1064.576162535318,1048.7884398929289,,Red,1088.7728331193618,No Signal
179,2022-12-22,1046.0,1054.65,1033.6,1039.1,2623451,1045.6634361933905,1062.26014775938,1048.4424241824672,,Red,1088.7728331193618,No Signal
180,2022-12-23,1029.5,1044.1,1027.1,1030.6,2177675,1042.6507489547123,1059.3819525085273,1047.8051947473791,,Red,1088.7728331193618,No Signal
181,2022-12-26,1031.0,1041.75,1029.0,1031.7,1680715,1040.4605991637698,1056.8654113713885,1047.230009220687,,Red,1088.7728331193618,No Signal
182,2022-12-27,1039.0,1040.75,1030.35,1036.35,554319,1039.6384793310158,1055.0003739739896,1046.8414374628053,,Red,1088.7728331193618,No Signal
183,2022-12-28,1030.0,1038.3,1026.5,1035.45,1397806,1038.8007834648126,1053.2230672490814,1046.4346004105623,,Red,1088.7728331193618,No Signal
184,2022-12-29,1030.0,1046.0,1028.1,1044.45,1277244,1039.93062677185,1052.4255156809832,1046.3637218244708,,Red,1088.7728331193618,No Signal
185,2022-12-30,1050.0,1055.25,1034.3,1039.3,1860560,1039.80450141748,1051.232286982712,1046.1114460450253,,Red,1088.7728331193618,No Signal
186,2023-01-02,1039.1,1042.5,1031.5,1039.45,701880,1039.733601133984,1050.1611699842836,1045.873537257703,,Red,1088.7728331193618,No Signal
187,2023-01-03,1039.0,1045.8,1033.5,1041.35,2484372,1040.0568809071872,1049.360154531167,1045.7119823556422,,Red,1088.7728331193618,No Signal
188,2023-01-04,1036.2,1042.0,1031.5,1036.6,1219170,1039.3655047257498,1048.200140482879,1045.3865544143694,,Red,1087.5029475613085,No Signal
189,2023-01-05,1041.8,1049.8,1033.1,1044.1,2294943,1040.3124037805999,1047.827400438981,1045.3406060424277,,Red,1087.5029475613085,No Signal
190,2023-01-06,1044.0,1047.9,1025.25,1032.8,1887689,1038.80992302448,1046.4612731263462,1044.8927272551982,,Red,1087.5029475613085,No Signal
191,2023-01-09,1044.95,1071.0,1040.05,1067.45,4562242,1044.537938419584,1048.3693392057694,1045.6983441389411,,Red,1087.5029475613085,No Signal
192,2023-01-10,1061.0,1072.6,1056.3,1063.85,2297082,1048.4003507356672,1049.7766720052448,1046.3466175625504,,Red,1087.5029475613085,No Signal
193,2023-01-11,1069.0,1079.6,1050.55,1054.8,3594167,1049.6802805885338,1050.2333381865863,1046.6485240781735,,Red,1087.5029475613085,No Signal
194,2023-01-12,1061.0,1074.5,1061.0,1071.65,4748542,1054.0742244708272,1052.1803074423512,1047.5414339325246,,Green,1087.5029475613085,No Signal
195,2023-01-13,1043.9,1084.0,1041.0,1077.8,8253765,1058.8193795766617,1054.5093704021374,1048.622097006363,,Green,1087.5029475613085,No Signal
196,2023-01-16,1087.0,1100.45,1078.55,1093.7,4508538,1065.7955036613293,1058.072154911034,1050.2320221132786,,Green,1022.1244318000072,Buy
197,2023-01-17,1097.9,1113.95,1095.0,1111.05,4390338,1074.8464029290635,1062.8883226463945,1052.40409275209,,Green,1037.7619886200064,No Signal
198,2023-01-18,1118.95,1125.85,1114.1,1115.15,6905092,1082.9071223432509,1067.639384223995,1054.6450180109439,,Green,1055.4932897580059,No Signal
199,2023-01-19,1102.35,1113.35,1098.75,1111.4,2298287,1088.6056978746008,1071.6176220218135,1056.6719816534103,1015.3512500000003,Green,1055.4932897580059,No Signal
200,2023-01-20,1111.05,1121.4,1107.05,1107.8,4747128,1092.4445582996807,1074.9069291107396,1058.4979823086455,1016.2711380597018,Green,1055.4932897580059,No Signal
201,2023-01-23,1111.0,1122.9,1108.15,1121.2,1696834,1098.1956466397446,1079.1153901006724,1060.7373400833367,1017.3152063377147,Green,1056.1281332335864,No Signal
202,2023-01-24,1125.9,1143.7,1121.2,1137.85,4861107,1106.1265173117956,1084.4549000915204,1063.491363651789,1018.514557518434,Green,1072.2428199102276,No Signal
203,2023-01-25,1134.85,1134.85,1116.75,1122.75,2692236,1109.4512138494365,1087.9362728104732,1065.6077435213679,1019.5517261003401,Green,1072.2428199102276,No Signal
204,2023-01-27,1122.75,1134.3,1105.0,1115.6,3864525,1110.6809710795492,1090.4511571004302,1067.3931812527476,1020.5074303182472,Green,1072.2428199102276,No Signal
205,2023-01-30,1115.6,1139.95,1105.8,1134.75,3508427,1115.4947768636393,1094.4783246367547,1069.7987819222924,1021.6441723051303,Green,1072.2428199102276,No Signal
206,2023-01-31,1136.0,1137.7,1113.0,1122.2,4582858,1116.8358214909115,1096.9984769425043,1071.6702539964963,1022.6447278045817,Green,1072.2428199102276,No Signal
207,2023-02-01,1137.0,1137.0,1114.45,1132.1,2393911,1119.8886571927292,1100.1895244931857,1073.828459210907,1023.7338349906058,Green,1072.2428199102276,No Signal
208,2023-02-02,1137.8,1155.5,1135.0,1149.6,3048359,1125.8309257541832,1104.681385902896,1076.5345856676604,1024.9862346424406,Green,1077.1693103059113,No Signal
209,2023-02-03,1154.0,1156.65,1138.6,1146.15,1814055,1129.8947406033467,1108.4512599117236,1079.020850465244,1026.1918442479885,Green,1080.93737927532,No Signal
210,2023-02-06,1135.2,1149.85,1128.0,1145.7,2070175,1133.0557924826774,1111.8375090106579,1081.4022486629137,1027.380980126118,Green,1080.93737927532,No Signal
211,2023-02-07,1147.85,1153.0,1125.9,1128.25,1931191,1132.0946339861418,1113.3295536460525,1083.0753826392383,1028.384651965659,Green,1080.93737927532,No Signal
212,2023-02-08,1133.9,1149.0,1132.7,1145.0,2848255,1134.6757071889135,1116.2086851327751,1085.2869761164084,1029.5450036873938,Green,1080.93737927532,No Signal
213,2023-02-09,1144.0,1152.0,1138.0,1146.35,1501083,1137.0105657511308,1118.9488046661593,1087.4677983979652,1030.7072424566734,Green,1080.93737927532,No Signal
214,2023-02-10,1125.8,1130.0,1100.0,1115.65,3185163,1132.7384526009046,1118.648913332872,1088.474305598038,1031.5524440242687,Green,1080.93737927532,No Signal
215,2023-02-13,1121.25,1121.25,1105.0,1113.0,2009185,1128.7907620807237,1118.1353757571565,1089.350223255251,1032.3628674668132,Green,1080.93737927532,No Signal
216,2023-02-14,1121.0,1142.4,1118.0,1125.45,3938046,1128.122609664579,1118.800341597415,1090.6395009961348,1033.2891075915215,Green,1080.93737927532,No Signal
217,2023-02-15,1125.0,1134.6,1119.6,1132.9,1648954,1129.0780877316631,1120.0821287249225,1092.148804531987,1034.280260749815,Green,1080.93737927532,No Signal
218,2023-02-16,1138.6,1152.15,1124.0,1128.15,2369355,1128.8924701853305,1120.8155715681114,1093.4345615129876,1035.2142880060358,Green,1080.93737927532,No Signal
219,2023-02-17,1121.7,1121.7,1107.55,1109.55,1958807,1125.0239761482644,1119.7914286982832,1094.0101128875237,1035.9539468318465,Green,1080.93737927532,No Signal
220,2023-02-20,1109.55,1134.7,1107.6,1115.7,1706036,1123.1591809186116,1119.419480634803,1094.7847517129694,1036.7474398981963,Green,1080.93737927532,No Signal
221,2023-02-21,1121.0,1122.05,1103.1,1105.2,1313278,1119.5673447348893,1118.1268005770937,1095.1567248660776,1037.4285598992092,Green,1080.93737927532,No Signal
222,2023-02-22,1095.0,1105.55,1090.05,1092.6,2212194,1114.1738757879114,1115.8061823428125,1095.0654132637178,1037.9775294524509,Red,1080.93737927532,No Signal
223,2023-02-23,1104.8,1111.95,1092.5,1094.35,2139983,1110.209100630329,1113.8556203116477,1095.0398627900136,1038.5384495574017,Red,1080.93737927532,No Signal
224,2023-02-24,1097.0,1104.5,1082.0,1094.85,1684570,1107.1372805042631,1112.1278366469526,1095.0330819760845,1039.098763492154,Red,1080.93737927532,No Signal
225,2023-02-27,1090.0,1090.0,1076.0,1083.95,1834553,1102.4998244034105,1109.5662151335932,1094.6372576197957,1039.545044452431,Red,1080.93737927532,No Signal
226,2023-02-28,1083.5,1096.9,1068.1,1077.6,20793703,1097.5198595227284,1106.6601955759938,1094.0287841333745,1039.9237007265363,Red,1150.04787610872,Sell
227,2023-03-01,1077.35,1104.0,1077.35,1101.1,1655100,1098.2358876181827,1106.1547232509035,1094.2813275571825,1040.532420122292,Red,1150.04787610872,No Signal
228,2023-03-02,1090.3,1117.0,1090.3,1105.95,4074162,1099.778710094546,1106.136112046276,1094.6980658587117,1041.183341315105,Red,1150.04787610872,No Signal
229,2023-03-03,1115.0,1129.7,1111.05,1119.0,3253621,1103.622968075637,1107.3055564057054,1095.5659920780436,1041.9576364263976,Red,1150.04787610872,No Signal
